Income,Kidhome,Teenhome,Age,Response
44325.0,0,1,48,0
42523.0,0,0,56,0
26487.0,1,0,42,0
53233.0,0,1,63,0
67716.0,0,1,60,0
76234.0,0,1,48,0
84117.0,0,0,64,0
65487.0,0,0,63,0
25224.0,1,0,48,0
89616.0,0,0,37,1
40851.0,1,1,49,0
27469.0,0,0,73,0
82347.0,0,0,63,1
73803.0,0,1,63,1
8820.0,1,1,68,0
43322.0,0,0,46,0
55593.0,0,1,47,0
50501.0,1,1,66,1
37085.0,1,1,45,0
16185.0,1,0,30,0
57731.0,0,1,51,0
48432.0,0,1,47,1
73807.0,0,1,42,0
18929.0,0,0,30,0
35893.0,1,1,52,0
61014.0,0,1,40,0
32144.0,1,1,66,0
14918.0,0,1,57,0
45146.0,1,1,57,0
41769.0,0,1,65,0
88325.0,0,0,39,0
38054.0,1,1,70,0
80617.0,0,0,25,0
5305.0,0,1,44,0
36807.0,1,1,66,0
28427.0,1,0,37,0
82032.0,0,0,72,0
22775.0,1,0,42,0
40101.0,1,0,35,0
58025.0,0,1,41,0
75777.0,0,0,38,1
7500.0,1,0,41,0
33562.0,1,2,57,0
57642.0,0,1,50,0
58554.0,1,1,52,0
63777.0,1,1,41,0
57967.0,0,1,58,0
24434.0,2,0,48,0
11012.0,1,0,36,0
44802.0,0,0,50,0
26816.0,0,0,34,0
34421.0,1,0,46,0
61223.0,0,1,53,0
64014.0,2,1,74,0
56981.0,0,0,39,0
69245.0,0,1,64,0
52869.0,1,1,66,1
